<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>31B3B464-0D9F-4461-AEAB-695AE619F481</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>331E76C2-93EF-4856-A8DC-35DF0C025732</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C818D0DE-58F1-470E-A3BF-C46C6DFFB667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD7F00EA-F707-4738-BAE4-CCCED634F27B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C1342B8-729A-44CA-8688-5E30245B827B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D32537C-6A13-4093-BF2B-2FAC52A1AB9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D42F580-DDB1-4FD9-8303-92B1BAACF1B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8723C618-FBC9-430B-8593-C574F7A106B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15D58A31-0D0F-48AF-8E6B-B52D8BC5A811</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B75F848-C0BC-4763-B51A-BA9C6D93A894</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2D071BD-3F7A-4B0F-A39D-46DD9CC05A1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5EE79F2-EFAE-4764-B5B5-103B688ED034</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3A909EA-BEC3-4659-AE35-3AE05BB53199</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0658E0C-5094-4FD5-86B8-2B3EE4364ED3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D395243C-F0B9-4C2D-878E-C2096036A9B7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9120C6E7-BE8A-41C4-8C25-048FCBA519B1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>71569049-CA18-4EF2-B883-649175C34D33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61DC03CC-DE5A-4BBB-B55F-5D18FCB2A49E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>83401593-6C50-49F3-B582-80D4CAA888B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BBB5967-A17D-494F-8CBD-71D691CB9B7A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F0F089BE-A54F-4B90-8404-D53FBD89C04D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
